MAP:Grass
AIRPORT:ORBI
FOLDER:Airport Layout
N033.16.07.088 E044.13.26.507
N033.16.05.627 E044.13.23.516
N033.16.02.914 E044.13.17.929
N033.16.02.799 E044.13.17.692
N033.16.02.166 E044.13.15.395
N033.16.02.149 E044.13.15.329
N033.16.02.135 E044.13.15.241
N033.16.02.116 E044.13.15.081
N033.16.02.115 E044.13.15.035
N033.16.02.133 E044.13.14.956
N033.16.02.145 E044.13.14.891
N033.16.02.160 E044.13.14.849
N033.16.02.189 E044.13.14.808
N033.16.02.226 E044.13.14.753
N033.16.02.284 E044.13.14.695
N033.16.02.357 E044.13.14.629
N033.16.02.454 E044.13.14.585
N033.16.02.538 E044.13.14.568
N033.16.02.645 E044.13.14.562
N033.16.02.741 E044.13.14.585
N033.16.02.802 E044.13.14.610
N033.16.02.865 E044.13.14.647
N033.16.03.031 E044.13.14.830
N033.16.03.439 E044.13.15.392
COORDTYPE:OTHER:REGION
N033.16.20.672 E044.13.51.457
N033.16.22.206 E044.13.53.521
N033.16.26.344 E044.14.02.088
N033.16.26.393 E044.14.02.191
N033.16.26.468 E044.14.02.409
N033.16.26.561 E044.14.02.710
N033.16.26.714 E044.14.03.263
N033.16.26.890 E044.14.03.899
N033.16.26.981 E044.14.04.229
N033.16.27.073 E044.14.04.562
N033.16.27.112 E044.14.04.704
N033.16.27.099 E044.14.04.845
N033.16.27.062 E044.14.04.995
N033.16.27.005 E044.14.05.107
N033.16.26.933 E044.14.05.212
N033.16.26.821 E044.14.05.273
N033.16.26.680 E044.14.05.330
N033.16.26.587 E044.14.05.337
N033.16.26.463 E044.14.05.334
N033.16.26.375 E044.14.05.288
N033.16.26.214 E044.14.05.078
N033.16.25.513 E044.14.04.110
N033.16.24.870 E044.14.03.225
N033.16.24.802 E044.14.03.126
N033.16.24.374 E044.14.02.239
N033.16.22.274 E044.13.57.883
N033.16.20.629 E044.13.54.474
N033.16.20.352 E044.13.53.461
N033.16.20.046 E044.13.52.339
N033.16.19.925 E044.13.51.898
N033.16.19.953 E044.13.51.753
N033.16.20.030 E044.13.51.543
N033.16.20.233 E044.13.51.385
N033.16.20.332 E044.13.51.352
N033.16.20.513 E044.13.51.365
COORDTYPE:OTHER:REGION
N033.14.31.977 E044.13.51.879
N033.15.55.273 E044.12.54.660
N033.15.58.916 E044.12.52.223
N033.15.59.623 E044.12.52.007
N033.16.00.326 E044.12.52.053
N033.16.00.945 E044.12.52.322
N033.16.01.566 E044.12.52.799
N033.16.03.167 E044.12.55.801
N033.16.04.557 E044.12.58.702
N033.16.04.723 E044.12.59.378
N033.16.04.619 E044.13.00.207
N033.16.04.278 E044.13.00.982
N033.15.59.975 E044.13.03.983
N033.15.47.361 E044.13.12.655
N033.15.32.020 E044.13.23.202
N033.14.38.891 E044.13.59.723
N033.14.36.034 E044.14.01.686
N033.14.35.221 E044.14.01.825
N033.14.34.687 E044.14.01.726
N033.14.34.143 E044.14.01.417
N033.14.33.764 E044.14.01.095
N033.14.31.898 E044.13.57.239
N033.14.30.761 E044.13.54.874
N033.14.30.618 E044.13.54.543
N033.14.30.518 E044.13.53.947
N033.14.30.536 E044.13.53.593
N033.14.30.614 E044.13.53.244
N033.14.30.714 E044.13.53.002
N033.14.31.114 E044.13.52.468
COORDTYPE:OTHER:REGION
N033.16.07.736 E044.13.04.934
N033.16.07.894 E044.13.05.268
N033.16.07.964 E044.13.05.417
N033.16.08.060 E044.13.05.789
N033.16.08.140 E044.13.06.508
N033.16.08.107 E044.13.06.959
N033.16.07.970 E044.13.07.530
N033.16.07.788 E044.13.07.997
N033.16.07.590 E044.13.08.349
N033.16.07.153 E044.13.08.763
N033.16.06.427 E044.13.09.327
N033.16.02.870 E044.13.11.773
N033.15.56.869 E044.13.15.900
N033.15.42.104 E044.13.26.052
N033.15.40.829 E044.13.26.911
N033.15.40.325 E044.13.27.160
N033.15.40.119 E044.13.27.295
N033.15.40.039 E044.13.27.364
N033.15.39.980 E044.13.27.442
N033.15.39.914 E044.13.27.543
N033.15.39.885 E044.13.27.592
N033.15.39.822 E044.13.27.667
N033.15.39.712 E044.13.27.765
N033.15.39.591 E044.13.27.831
N033.15.39.328 E044.13.27.949
N033.15.38.649 E044.13.28.212
N033.15.37.500 E044.13.28.654
N033.15.37.282 E044.13.28.610
N033.15.37.152 E044.13.28.561
N033.15.36.929 E044.13.28.375
N033.15.36.144 E044.13.27.691
N033.15.35.286 E044.13.26.980
N033.15.35.084 E044.13.26.835
N033.15.34.897 E044.13.26.746
N033.15.34.578 E044.13.26.666
N033.15.34.359 E044.13.26.636
N033.15.33.513 E044.13.26.678
N033.15.32.661 E044.13.26.734
N033.15.32.310 E044.13.26.753
N033.15.31.431 E044.13.26.745
N033.15.31.281 E044.13.26.741
N033.15.31.112 E044.13.26.726
N033.15.30.896 E044.13.26.694
N033.15.59.489 E044.13.07.060
N033.16.04.337 E044.13.03.733
N033.16.04.654 E044.13.03.509
N033.16.04.982 E044.13.03.293
N033.16.05.120 E044.13.03.234
N033.16.05.256 E044.13.03.190
N033.16.05.396 E044.13.03.142
N033.16.05.523 E044.13.03.115
N033.16.06.022 E044.13.03.127
N033.16.06.523 E044.13.03.154
N033.16.06.737 E044.13.03.184
N033.16.06.781 E044.13.03.194
N033.16.06.823 E044.13.03.207
N033.16.06.868 E044.13.03.220
N033.16.06.890 E044.13.03.228
N033.16.06.913 E044.13.03.237
N033.16.06.929 E044.13.03.250
N033.16.06.944 E044.13.03.264
N033.16.06.972 E044.13.03.296
N033.16.07.001 E044.13.03.327
N033.16.07.014 E044.13.03.343
N033.16.07.023 E044.13.03.358
COORDTYPE:OTHER:REGION
N033.15.35.353 E044.13.29.213
N033.15.35.407 E044.13.29.436
N033.15.35.413 E044.13.29.726
N033.15.35.382 E044.13.29.961
N033.15.35.322 E044.13.30.244
N033.15.35.209 E044.13.30.554
N033.15.35.053 E044.13.30.849
N033.15.34.683 E044.13.31.126
N033.15.32.273 E044.13.32.744
N033.15.23.992 E044.13.38.452
N033.15.21.893 E044.13.39.916
N033.15.21.787 E044.13.39.933
N033.15.21.644 E044.13.39.887
N033.15.21.469 E044.13.39.782
N033.15.21.372 E044.13.39.658
N033.15.21.309 E044.13.39.508
N033.15.21.210 E044.13.39.177
N033.15.21.081 E044.13.38.969
N033.15.20.633 E044.13.38.402
N033.15.19.754 E044.13.37.646
N033.15.19.581 E044.13.37.570
N033.15.18.473 E044.13.37.061
N033.15.18.193 E044.13.36.844
N033.15.18.061 E044.13.36.699
N033.15.18.000 E044.13.36.568
N033.15.18.814 E044.13.35.444
N033.15.19.734 E044.13.34.319
N033.15.20.177 E044.13.34.013
N033.15.25.928 E044.13.30.104
N033.15.26.758 E044.13.29.539
N033.15.29.235 E044.13.28.746
N033.15.31.771 E044.13.28.344
N033.15.32.072 E044.13.28.288
N033.15.33.030 E044.13.28.235
N033.15.34.303 E044.13.28.240
N033.15.34.643 E044.13.28.319
N033.15.34.913 E044.13.28.490
N033.15.35.193 E044.13.28.805
N033.15.35.297 E044.13.28.983
COORDTYPE:OTHER:REGION
N033.15.16.731 E044.13.38.855
N033.15.17.305 E044.13.38.770
N033.15.17.660 E044.13.38.763
N033.15.18.138 E044.13.38.803
N033.15.18.605 E044.13.38.947
N033.15.19.166 E044.13.39.256
N033.15.19.386 E044.13.39.473
N033.15.19.897 E044.13.39.999
N033.15.20.051 E044.13.40.223
N033.15.20.166 E044.13.40.453
N033.15.20.199 E044.13.40.624
N033.15.20.199 E044.13.40.762
N033.15.20.177 E044.13.40.965
N033.15.20.099 E044.13.41.166
N033.15.19.846 E044.13.41.343
N033.15.13.139 E044.13.46.018
COORDTYPE:OTHER:REGION
N033.15.14.389 E044.13.38.961
N033.15.14.548 E044.13.38.993
N033.15.14.664 E044.13.39.217
N033.15.14.675 E044.13.39.716
N033.15.14.636 E044.13.39.927
N033.15.13.540 E044.13.42.176
N033.15.10.947 E044.13.47.510
N033.15.05.339 E044.13.51.324
N033.15.04.885 E044.13.51.403
N033.15.04.484 E044.13.51.364
N033.15.04.143 E044.13.51.206
N033.15.03.890 E044.13.50.963
N033.15.03.610 E044.13.50.207
N033.15.03.621 E044.13.49.747
N033.15.03.736 E044.13.49.188
N033.15.04.022 E044.13.48.570
N033.15.05.276 E044.13.46.145
N033.15.06.122 E044.13.44.778
N033.15.07.831 E044.13.42.565
N033.15.12.061 E044.13.39.613
COORDTYPE:OTHER:REGION
N033.15.15.827 E044.13.46.789
N033.15.15.913 E044.13.46.878
N033.15.16.050 E044.13.47.141
N033.15.16.091 E044.13.47.344
N033.15.16.105 E044.13.47.558
N033.15.16.094 E044.13.47.699
N033.15.16.058 E044.13.47.864
N033.15.15.981 E044.13.48.058
N033.15.15.899 E044.13.48.146
N033.15.15.662 E044.13.48.337
N033.15.14.074 E044.13.49.438
N033.15.13.851 E044.13.49.550
N033.15.13.697 E044.13.49.510
N033.15.13.533 E044.13.49.435
N033.15.13.390 E044.13.49.336
N033.15.13.208 E044.13.49.126
N033.15.13.125 E044.13.48.918
N033.15.13.049 E044.13.48.629
N033.15.13.063 E044.13.48.514
N033.15.13.158 E044.13.48.176
N033.15.13.282 E044.13.47.826
N033.15.15.032 E044.13.46.619
N033.15.15.344 E044.13.46.546
N033.15.15.519 E044.13.46.590
N033.15.15.683 E044.13.46.676
N033.15.15.789 E044.13.46.750
COORDTYPE:OTHER:REGION
N033.15.21.384 E044.13.42.987
N033.15.21.568 E044.13.43.243
N033.15.21.689 E044.13.43.614
N033.15.21.659 E044.13.43.913
N033.15.21.538 E044.13.44.308
N033.15.21.263 E044.13.44.604
N033.15.20.857 E044.13.44.878
N033.15.18.547 E044.13.46.439
N033.15.18.452 E044.13.46.503
N033.15.18.254 E044.13.46.589
N033.15.18.089 E044.13.46.635
N033.15.17.875 E044.13.46.661
N033.15.17.737 E044.13.46.621
N033.15.17.556 E044.13.46.477
N033.15.17.441 E044.13.46.266
N033.15.17.336 E044.13.46.096
N033.15.17.204 E044.13.45.806
N033.15.17.144 E044.13.45.576
N033.15.17.155 E044.13.45.432
N033.15.17.226 E044.13.45.182
N033.15.17.314 E044.13.45.050
N033.15.18.992 E044.13.43.877
N033.15.19.962 E044.13.43.206
N033.15.20.697 E044.13.42.727
N033.15.20.959 E044.13.42.765
N033.15.21.154 E044.13.42.824
N033.15.21.241 E044.13.42.865
COORDTYPE:OTHER:REGION
N033.15.04.096 E044.13.45.110
N033.15.03.017 E044.13.47.398
N033.15.02.434 E044.13.48.656
N033.15.02.219 E044.13.49.352
N033.15.02.181 E044.13.50.141
N033.15.02.269 E044.13.50.775
N033.15.02.456 E044.13.51.381
N033.15.02.667 E044.13.51.800
N033.15.02.929 E044.13.52.169
N033.15.03.203 E044.13.52.475
N033.15.03.388 E044.13.52.652
N033.14.53.482 E044.13.59.422
N033.14.40.759 E044.14.08.144
N033.14.40.291 E044.14.08.402
N033.14.39.926 E044.14.08.603
N033.14.39.595 E044.14.08.785
N033.14.39.486 E044.14.08.844
N033.14.39.003 E044.14.08.943
N033.14.38.568 E044.14.08.917
N033.14.38.254 E044.14.08.805
N033.14.37.909 E044.14.08.634
N033.14.37.632 E044.14.08.464
N033.14.37.502 E044.14.08.384
N033.14.37.103 E044.14.07.925
N033.14.36.911 E044.14.07.659
N033.14.36.710 E044.14.07.388
N033.14.36.394 E044.14.06.867
N033.14.36.089 E044.14.06.244
N033.14.35.948 E044.14.05.837
N033.14.35.929 E044.14.05.676
N033.14.35.931 E044.14.05.554
N033.14.35.997 E044.14.05.294
N033.14.36.118 E044.14.04.860
N033.14.36.333 E044.14.04.414
N033.14.36.443 E044.14.04.190
N033.14.36.595 E044.14.04.033
N033.14.38.814 E044.14.02.474
COORDTYPE:OTHER:REGION
N033.15.40.608 E044.13.28.955
N033.15.40.850 E044.13.29.060
N033.15.40.927 E044.13.29.159
N033.15.41.460 E044.13.28.508
N033.15.41.415 E044.13.28.413
N033.15.43.423 E044.13.27.047
N033.15.57.492 E044.13.17.291
N033.15.58.632 E044.13.16.832
N033.15.59.861 E044.13.16.430
N033.16.00.069 E044.13.16.516
N033.16.00.606 E044.13.17.242
N033.16.01.095 E044.13.17.936
N033.16.01.542 E044.13.18.695
N033.16.03.128 E044.13.21.920
N033.16.03.623 E044.13.23.221
N033.16.03.826 E044.13.23.786
N033.16.03.963 E044.13.24.312
N033.16.03.919 E044.13.24.660
N033.16.03.801 E044.13.24.998
N033.16.03.007 E044.13.25.837
N033.16.02.141 E044.13.26.628
N033.15.57.129 E044.13.30.076
N033.15.57.063 E044.13.32.820
N033.15.57.005 E044.13.32.968
N033.15.56.572 E044.13.33.419
N033.15.55.640 E044.13.34.118
N033.15.54.803 E044.13.34.699
N033.15.50.707 E044.13.37.579
N033.15.49.465 E044.13.38.288
N033.15.48.842 E044.13.38.516
N033.15.48.157 E044.13.38.676
N033.15.46.927 E044.13.38.766
N033.15.45.032 E044.13.38.831
N033.15.43.453 E044.13.38.880
N033.15.42.172 E044.13.38.736
N033.15.41.985 E044.13.38.670
N033.15.41.749 E044.13.38.486
N033.15.41.513 E044.13.38.164
N033.15.41.093 E044.13.37.525
N033.15.40.779 E044.13.36.999
N033.15.40.300 E044.13.36.043
N033.15.39.733 E044.13.34.880
N033.15.39.292 E044.13.34.003
N033.15.39.021 E044.13.33.167
N033.15.38.771 E044.13.32.327
N033.15.38.595 E044.13.31.737
N033.15.38.486 E044.13.31.369
N033.15.38.526 E044.13.31.152
N033.15.38.632 E044.13.30.964
N033.15.38.767 E044.13.30.762
N033.15.39.736 E044.13.29.705
N033.15.40.372 E044.13.29.027
N033.15.40.487 E044.13.28.976
COORDTYPE:OTHER:REGION
N033.15.36.552 E044.13.32.730
N033.15.36.808 E044.13.33.037
N033.15.37.178 E044.13.33.555
N033.15.37.615 E044.13.34.240
N033.15.37.990 E044.13.34.811
N033.15.38.446 E044.13.35.686
N033.15.38.748 E044.13.36.380
N033.15.38.982 E044.13.36.981
N033.15.39.359 E044.13.38.118
N033.15.39.617 E044.13.38.913
N033.15.39.634 E044.13.39.156
N033.15.39.595 E044.13.39.445
N033.15.39.260 E044.13.39.879
N033.15.38.776 E044.13.40.317
N033.15.37.847 E044.13.41.194
N033.15.36.469 E044.13.42.167
N033.15.34.401 E044.13.43.606
N033.15.34.072 E044.13.43.596
N033.15.33.818 E044.13.43.515
N033.15.33.552 E044.13.43.396
N033.15.33.315 E044.13.43.229
N033.15.33.079 E044.13.42.993
N033.15.32.999 E044.13.42.893
N033.15.32.897 E044.13.42.723
N033.15.32.846 E044.13.42.637
N033.15.32.990 E044.13.42.511
N033.15.34.643 E044.13.41.371
N033.15.33.541 E044.13.39.058
N033.15.29.019 E044.13.42.173
N033.15.30.091 E044.13.44.373
N033.15.31.955 E044.13.43.116
N033.15.32.047 E044.13.43.333
N033.15.32.122 E044.13.43.540
N033.15.32.175 E044.13.43.798
N033.15.32.201 E044.13.44.019
N033.15.32.200 E044.13.44.237
N033.15.32.194 E044.13.44.396
N033.15.32.164 E044.13.44.628
N033.15.32.103 E044.13.44.887
N033.15.32.048 E044.13.45.044
N033.15.31.990 E044.13.45.162
N033.15.30.914 E044.13.45.630
N033.15.30.534 E044.13.45.795
N033.15.30.379 E044.13.45.839
N033.15.30.260 E044.13.45.851
N033.15.30.117 E044.13.45.820
N033.15.30.025 E044.13.45.770
N033.15.29.880 E044.13.45.583
N033.15.28.794 E044.13.44.022
N033.15.29.382 E044.13.43.627
N033.15.28.725 E044.13.42.050
N033.15.24.306 E044.13.45.093
N033.15.24.097 E044.13.45.185
N033.15.24.009 E044.13.45.192
N033.15.23.058 E044.13.43.141
N033.15.23.014 E044.13.42.517
N033.15.23.011 E044.13.42.000
N033.15.23.009 E044.13.41.702
N033.15.23.177 E044.13.40.980
N033.15.28.920 E044.13.37.029
N033.15.34.371 E044.13.33.275
N033.15.35.504 E044.13.32.836
N033.15.35.893 E044.13.32.698
N033.15.36.180 E044.13.32.598
N033.15.36.303 E044.13.32.605
N033.15.36.402 E044.13.32.641
COORDTYPE:OTHER:REGION
N033.16.07.241 E044.14.20.946
N033.16.06.026 E044.14.23.444
N033.16.05.747 E044.14.22.968
N033.16.05.699 E044.14.22.912
N033.16.05.571 E044.14.22.765
N033.16.05.465 E044.14.22.655
N033.16.05.155 E044.14.22.389
COORDTYPE:OTHER:REGION
N033.16.01.747 E044.14.25.185
N033.16.02.017 E044.14.24.896
N033.16.02.267 E044.14.24.729
N033.16.03.867 E044.14.24.075
N033.16.04.221 E044.14.24.016
N033.16.04.521 E044.14.24.127
N033.16.04.613 E044.14.24.256
N033.16.04.684 E044.14.24.512
N033.16.04.668 E044.14.24.709
N033.16.04.613 E044.14.24.992
N033.16.04.076 E044.14.26.474
N033.16.03.638 E044.14.27.646
N033.16.03.332 E044.14.27.998
N033.16.03.129 E044.14.28.130
N033.16.02.903 E044.14.28.182
N033.16.02.744 E044.14.28.164
N033.16.02.153 E044.14.28.065
N033.16.01.385 E044.14.27.840
N033.16.01.145 E044.14.27.722
N033.16.00.974 E044.14.27.571
N033.16.00.831 E044.14.27.347
N033.16.00.771 E044.14.27.176
N033.16.00.722 E044.14.26.868
N033.16.00.717 E044.14.26.614
N033.16.00.822 E044.14.26.284
N033.16.00.858 E044.14.26.195
N033.16.01.134 E044.14.25.843
COORDTYPE:OTHER:REGION
N033.15.58.294 E044.14.28.002
N033.15.58.876 E044.14.28.250
N033.15.59.325 E044.14.28.659
N033.15.59.786 E044.14.29.080
N033.16.00.276 E044.14.29.503
N033.16.00.845 E044.14.29.832
N033.16.01.161 E044.14.29.894
N033.16.01.576 E044.14.29.978
N033.16.01.793 E044.14.30.023
N033.16.01.870 E044.14.30.195
N033.16.01.851 E044.14.30.343
N033.16.01.803 E044.14.30.448
N033.16.01.622 E044.14.30.656
N033.15.58.640 E044.14.33.762
N033.15.57.671 E044.14.34.594
N033.15.56.800 E044.14.35.096
N033.15.55.934 E044.14.35.522
N033.15.53.578 E044.14.36.533
N033.15.51.582 E044.14.37.164
N033.15.50.519 E044.14.37.346
N033.15.49.723 E044.14.37.457
N033.15.48.905 E044.14.37.512
N033.15.48.262 E044.14.37.381
N033.15.47.042 E044.14.37.131
N033.15.46.604 E044.14.36.990
N033.15.46.418 E044.14.36.727
N033.15.46.368 E044.14.36.521
N033.15.46.368 E044.14.36.330
N033.15.46.511 E044.14.36.034
N033.15.46.802 E044.14.35.724
N033.15.48.110 E044.14.34.404
N033.15.53.588 E044.14.30.666
N033.15.56.497 E044.14.28.666
N033.15.57.860 E044.14.28.107
COORDTYPE:OTHER:REGION
N033.15.43.724 E044.14.37.842
N033.15.44.307 E044.14.37.776
N033.15.44.714 E044.14.38.091
N033.15.45.105 E044.14.38.409
N033.15.45.742 E044.14.38.879
N033.15.46.315 E044.14.39.172
N033.15.46.629 E044.14.39.238
N033.15.49.970 E044.14.39.212
N033.15.50.561 E044.14.39.165
N033.15.50.630 E044.14.39.271
N033.15.50.622 E044.14.39.419
N033.15.50.578 E044.14.39.530
N033.15.50.525 E044.14.39.593
N033.15.42.346 E044.14.45.209
N033.15.10.350 E044.15.07.130
N033.15.10.079 E044.15.07.025
N033.15.09.909 E044.15.06.926
N033.15.09.804 E044.15.06.801
N033.15.08.689 E044.15.05.132
N033.15.08.601 E044.15.04.935
N033.15.08.160 E044.15.03.616
N033.15.07.969 E044.15.02.989
N033.15.07.969 E044.15.02.588
N033.15.08.078 E044.15.02.338
N033.15.08.420 E044.15.01.982
N033.15.09.530 E044.15.00.932
N033.15.17.765 E044.14.55.233
N033.15.37.527 E044.14.41.683
N033.15.41.773 E044.14.38.759
N033.15.42.948 E044.14.38.186
COORDTYPE:OTHER:REGION
N033.16.08.965 E044.14.20.647
N033.16.09.599 E044.14.19.898
N033.16.09.742 E044.14.19.750
N033.16.09.978 E044.14.19.508
N033.16.10.493 E044.14.19.144
N033.16.12.100 E044.14.18.008
N033.16.16.252 E044.14.15.100
N033.16.20.879 E044.14.11.933
N033.16.22.142 E044.14.11.060
N033.16.22.442 E044.14.10.930
N033.16.23.591 E044.14.10.420
N033.16.24.170 E044.14.10.140
N033.16.24.544 E044.14.10.114
N033.16.24.725 E044.14.10.226
N033.16.24.901 E044.14.10.521
N033.16.24.934 E044.14.10.725
N033.16.24.890 E044.14.10.936
N033.16.24.706 E044.14.11.574
N033.16.24.467 E044.14.12.472
N033.16.24.131 E044.14.13.387
N033.16.23.650 E044.14.14.250
N033.16.22.929 E044.14.15.391
N033.16.22.242 E044.14.16.282
N033.16.20.869 E044.14.17.876
N033.16.19.113 E044.14.19.667
N033.16.18.178 E044.14.20.497
N033.16.17.294 E044.14.21.188
N033.16.15.838 E044.14.22.199
N033.16.13.291 E044.14.23.965
N033.16.11.434 E044.14.25.202
N033.16.10.831 E044.14.25.567
N033.16.10.136 E044.14.25.948
N033.16.08.981 E044.14.26.510
N033.16.08.179 E044.14.26.854
N033.16.05.832 E044.14.27.685
N033.16.05.657 E044.14.27.747
N033.16.05.593 E044.14.27.750
N033.16.05.536 E044.14.27.753
N033.16.05.514 E044.14.27.720
N033.16.05.475 E044.14.27.668
N033.16.05.475 E044.14.27.593
N033.16.05.519 E044.14.27.404
N033.16.07.697 E044.14.22.903
N033.16.08.251 E044.14.21.758
COORDTYPE:OTHER:REGION
N033.16.39.611 E044.13.59.076
N033.16.55.177 E044.13.48.393
N033.16.57.381 E044.13.47.413
N033.16.57.468 E044.13.47.440
N033.16.57.573 E044.13.47.473
N033.16.57.689 E044.13.47.565
N033.16.58.108 E044.13.48.073
N033.16.58.471 E044.13.48.586
N033.16.59.018 E044.13.49.484
N033.16.59.416 E044.13.50.676
N033.16.59.667 E044.13.51.732
N033.16.59.606 E044.13.52.061
N033.16.59.648 E044.13.52.141
N033.16.24.778 E044.14.16.088
N033.16.24.743 E044.14.16.086
N033.16.24.675 E044.14.16.070
N033.16.24.641 E044.14.16.035
N033.16.24.603 E044.14.15.949
N033.16.24.577 E044.14.15.865
N033.16.24.598 E044.14.15.830
N033.16.24.762 E044.14.15.528
N033.16.26.486 E044.14.12.050
N033.16.28.380 E044.14.08.138
N033.16.28.576 E044.14.07.752
N033.16.29.062 E044.14.06.990
N033.16.29.735 E044.14.06.155
N033.16.30.401 E044.14.05.428
N033.16.33.866 E044.14.03.005
COORDTYPE:OTHER:REGION
N033.16.14.490 E044.13.37.592
N033.16.18.540 E044.13.45.962
N033.16.19.131 E044.13.47.898
N033.16.19.308 E044.13.48.536
N033.16.19.300 E044.13.48.651
N033.16.19.264 E044.13.48.809
N033.16.19.213 E044.13.48.915
N033.16.19.151 E044.13.48.996
N033.16.19.073 E044.13.49.080
N033.16.18.996 E044.13.49.127
N033.16.18.923 E044.13.49.154
N033.16.18.824 E044.13.49.182
N033.16.18.728 E044.13.49.178
N033.16.18.659 E044.13.49.159
N033.16.18.567 E044.13.49.121
N033.16.18.462 E044.13.49.029
N033.16.18.356 E044.13.48.886
N033.16.17.566 E044.13.47.798
N033.16.17.170 E044.13.47.254
N033.16.17.007 E044.13.46.988
N033.16.13.910 E044.13.40.589
N033.16.12.989 E044.13.38.696
N033.16.12.901 E044.13.38.496
N033.16.12.338 E044.13.36.576
N033.16.12.261 E044.13.36.281
N033.16.12.214 E044.13.36.110
N033.16.12.198 E044.13.35.981
N033.16.12.225 E044.13.35.830
N033.16.12.269 E044.13.35.699
N033.16.12.330 E044.13.35.607
N033.16.12.399 E044.13.35.525
N033.16.12.486 E044.13.35.462
N033.16.12.569 E044.13.35.429
N033.16.12.690 E044.13.35.400
N033.16.12.794 E044.13.35.416
N033.16.12.937 E044.13.35.479
N033.16.13.124 E044.13.35.676
N033.16.13.921 E044.13.36.751
COORDTYPE:OTHER:REGION
N033.16.03.798 E044.13.15.916
N033.16.04.303 E044.13.16.586
N033.16.04.815 E044.13.17.625
N033.16.08.870 E044.13.26.019
N033.16.10.805 E044.13.29.975
N033.16.11.525 E044.13.32.467
N033.16.11.554 E044.13.32.580
N033.16.11.556 E044.13.32.713
N033.16.11.551 E044.13.32.769
N033.16.11.528 E044.13.32.845
N033.16.11.504 E044.13.32.900
N033.16.11.471 E044.13.32.966
N033.16.11.440 E044.13.33.025
N033.16.11.402 E044.13.33.073
N033.16.11.371 E044.13.33.114
N033.16.11.331 E044.13.33.147
N033.16.11.301 E044.13.33.170
N033.16.11.247 E044.13.33.201
N033.16.11.194 E044.13.33.224
N033.16.11.139 E044.13.33.236
N033.16.11.095 E044.13.33.241
N033.16.11.008 E044.13.33.237
N033.16.10.938 E044.13.33.214
N033.16.10.861 E044.13.33.193
N033.16.10.801 E044.13.33.149
N033.16.10.744 E044.13.33.083
N033.16.10.042 E044.13.32.117
N033.16.09.614 E044.13.31.538
N033.16.09.430 E044.13.31.305
N033.16.08.646 E044.13.29.737
N033.16.07.742 E044.13.27.880
N033.16.07.088 E044.13.26.507
N033.16.05.627 E044.13.23.516
N033.16.02.914 E044.13.17.929
N033.16.02.799 E044.13.17.692
N033.16.02.166 E044.13.15.395
N033.16.02.149 E044.13.15.329
N033.16.02.135 E044.13.15.241
